"study","bullet_dir","filename"
"Hamby Set 36","Barrel 1/Bullet 1","Barrel 1/Bullet 1/HS36 - Barrel 1 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 1/Bullet 2","Barrel 1/Bullet 2/HS36 - Barrel 1 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 2/Bullet 1","Barrel 2/Bullet 1/HS36 - Barrel 2 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 2/Bullet 2","Barrel 2/Bullet 2/HS36 - Barrel 2 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 3/Bullet 1","Barrel 3/Bullet 1/HS36 - Barrel 3 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 3/Bullet 2","Barrel 3/Bullet 2/HS36 - Barrel 3 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 4/Bullet 1","Barrel 4/Bullet 1/HS36 - Barrel 4 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 4/Bullet 2","Barrel 4/Bullet 2/HS36 - Barrel 4 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 5/Bullet 1","Barrel 5/Bullet 1/HS36 - Barrel 5 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 5/Bullet 2","Barrel 5/Bullet 2/HS36 - Barrel 5 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 6/Bullet 1","Barrel 6/Bullet 1/HS36 - Barrel 6 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 6/Bullet 2","Barrel 6/Bullet 2/HS36 - Barrel 6 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 7/Bullet 1","Barrel 7/Bullet 1/HS36 - Barrel 7 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 7/Bullet 2","Barrel 7/Bullet 2/HS36 - Barrel 7 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Bullet 10/Bullet 1","Bullet 10/Bullet 1/HS36 - Barrel 10 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Bullet 10/Bullet 2","Bullet 10/Bullet 2/HS36 - Barrel 10 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Bullet 8/Bullet 1","Bullet 8/Bullet 1/HS36 - Barrel 8 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Bullet 8/Bullet 2","Bullet 8/Bullet 2/HS36 - Barrel 8 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Bullet 9/Bullet 1","Bullet 9/Bullet 1/HS36 - Barrel 9 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Bullet 9/Bullet 2","Bullet 9/Bullet 2/HS36 - Barrel 9 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Unknown/Bullet A","Unknown/Bullet A/HS36 - Unknown - Bullet A - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet D","Unknown/Bullet D/HS36 - Unknown - Bullet D - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet E","Unknown/Bullet E/HS36 - Unknown - Bullet E - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet G","Unknown/Bullet G/HS36 - Unknown - Bullet G - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet I","Unknown/Bullet I/HS36 - Unknown - Bullet I - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet M","Unknown/Bullet M/HS36 - Unknown - Bullet M - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet O","Unknown/Bullet O/HS36 - Unknown - Bullet O - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
